ticker,mean,q10,q50,q90,n,q10_adj,q50_adj,q90_adj,mean_adj,hist_mean_6m,shift
USO,0.0286790132522583,-0.2819313406944275,0.023688912391662598,0.43277668952941895,241,-0.31084175117617685,-0.005221498090086773,0.4038662790476696,-0.00023139722949106975,-0.005221498090086774,-0.02891041048174937
USL,-0.08229392766952515,-0.2833842635154724,-0.06046569347381592,0.20268547534942627,221,-0.21115322508577733,0.011765344955879165,0.27491651377912135,-0.010062889239830064,0.011765344955879171,0.07223103842969508
DBC,-0.06044811010360718,-0.2429497241973877,-0.03730100393295288,0.22151517868041992,243,-0.19013719142388505,0.015511528840549765,0.27432771145392254,-0.0076355773301045315,0.015511528840549764,0.052812532773502646
DBA,0.005574703216552734,-0.11669057607650757,0.0067359209060668945,0.18635833263397217,232,-0.11101774018480334,0.012408756797771118,0.1920311685256764,0.011247539108256958,0.012408756797771118,0.005672835891704224
UUP,-0.0009801387786865234,-0.06568306684494019,0.005805253982543945,0.07323002815246582,230,-0.06247982387961008,0.00900849694787405,0.07643327111779592,0.002223104186643581,0.00900849694787405,0.0032032429653301043
FXF,-0.0318947434425354,-0.1045183539390564,-0.022194743156433105,0.05480825901031494,239,-0.07179092813949813,0.010532682643125166,0.08753568480987321,0.0008326823570228709,0.010532682643125166,0.03272742579955827
FXE,-0.009609043598175049,-0.08255273103713989,-0.010246813297271729,0.05463075637817383,245,-0.07009776473254649,0.002208153007321672,0.06708572268276723,0.0028459227064183516,0.0022081530073216715,0.0124549663045934
FXY,0.007338166236877441,-0.11559921503067017,-0.005256533622741699,0.10033524036407471,231,-0.11571616072685793,-0.005373479318929464,0.10021829466788694,0.007221220540689677,-0.005373479318929464,-0.0001169456961877648
BTC-USD,0.004654288291931152,-0.5671600103378296,0.010115981101989746,1.2803444862365723,140,-0.02158834120851738,0.555687650231302,1.8259161553658845,0.5502259574212434,0.555687650231302,0.5455716691293122
XLK,-0.018337666988372803,-0.22383034229278564,0.0021963119506835938,0.20584607124328613,329,-0.16787416699970428,0.05815248724376496,0.2618022465363675,0.037618508304708566,0.05815248724376496,0.05595617529308137
XLF,-0.010549545288085938,-0.1294766068458557,0.011297821998596191,0.14391040802001953,329,-0.09853129747647614,0.042243131367975764,0.1748557173893991,0.020395764081293635,0.042243131367975764,0.030945309369379573
XLV,0.004941701889038086,-0.10184383392333984,0.026690959930419922,0.18928885459899902,329,-0.08645568148781993,0.042079112365939836,0.20467700703451894,0.020329854324558,0.042079112365939836,0.015388152435519914
XLE,-0.067291259765625,-0.24803763628005981,-0.03107309341430664,0.21324408054351807,329,-0.16456850697145226,0.05239603589430092,0.2967132098521256,0.01617786954298256,0.05239603589430091,0.08346912930860756
XLI,-0.039873719215393066,-0.21884196996688843,0.004542112350463867,0.2251824140548706,329,-0.1716059132142051,0.05177816910314721,0.27241847080755394,0.007362337537290278,0.05177816910314721,0.047236056752683345
XLY,-0.0047299861907958984,-0.19175082445144653,0.018723487854003906,0.2002718448638916,329,-0.15573748635609672,0.054736825949353723,0.23628518295924142,0.03128335190455392,0.054736825949353723,0.03601333809534982
XLP,0.009012937545776367,-0.10002404451370239,0.02951228618621826,0.1601247787475586,329,-0.09298978092395882,0.036546549775961834,0.16715904233730217,0.01604720113551994,0.036546549775961834,0.007034263589743572
XLB,-0.025272071361541748,-0.17321616411209106,0.0062035322189331055,0.19923007488250732,329,-0.13230612554048674,0.04711357079053743,0.24014011345411165,0.015637967210062574,0.04711357079053743,0.04091003857160432
XLU,0.01621687412261963,-0.13375318050384521,0.023974299430847168,0.20508742332458496,329,-0.1137937280122254,0.04393375192246699,0.22504687581620478,0.03617632661423945,0.04393375192246699,0.019959452491619824
KBE,-0.06053364276885986,-0.21049010753631592,-0.04006457328796387,0.07994997501373291,246,-0.1355046724366506,0.034920861811701454,0.15493541011339823,0.014451792330805457,0.03492086181170146,0.07498543509966532
